ORDER_NUMBER,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,Y
N_53881,3,6,57,6,342,1,100,5,8.5,3.9,2.5,5.9,4.8,6.8,4.7,4.3,5,5.1,3.7,8,8.2
N_62863,3,2,35,2,70,0,13,5,8.2,2.7,5.1,7.2,3.4,5.3,5.5,4,3.9,4.3,4.9,6.5,5.7
N_81506,1,7,52,8,416,1,39,3,9.2,3.4,5.6,5.6,5.4,4.5,6.2,4.6,5.4,4,4.5,8.4,8.9
N_71621,2,2,95,3,285,1,48,5,6.4,3.3,7,3.7,4.7,8.8,7,3.6,4.3,4.1,3,6,4.8
N_56861,1,2,87,9,783,0,8,3,9,3.4,5.2,4.6,2.2,6.8,6.1,4.5,4.5,3.5,3.5,6.6,7.1
N_39553,1,8,14,3,42,1,1,4,6.5,2.8,3.1,4.1,4,8.5,5.1,9.5,3.6,4.7,3.3,6.3,4.7
N_21490,2,7,57,9,513,1,87,3,6.9,3.7,5,2.6,2.1,8.9,4.8,2.5,2.1,4.2,2,7.8,5.7
N_61984,2,2,73,2,146,1,24,5,6.2,3.3,3.9,4.8,4.6,6.9,5.4,4.8,4.3,6.3,3.7,5.8,6.3
N_57026,1,5,84,4,336,1,38,1,5.8,3.6,5.1,6.7,3.7,9.3,5.9,4.4,4.4,6.1,4.6,7.5,7
N_69844,3,5,40,3,120,1,61,1,6.4,4.5,5.1,6.1,4.7,8.4,5.4,5.3,4.1,5.8,4.4,5.9,5.5
N_53784,1,7,47,3,141,0,4,5,8.7,3.2,4.6,4.8,2.7,6.8,5.8,7.5,3.8,3.7,4,7,7.4
N_15145,1,7,24,2,48,1,53,4,6.1,4.9,6.3,3.9,4.4,8.2,5.8,5.9,3,4.9,3.2,6.3,6
N_14682,3,9,63,9,567,0,71,2,9.5,5.6,4.6,6.9,5,7.6,6.5,5.3,5.1,4.5,4.4,8.4,8.4
N_11264,2,9,16,6,96,0,88,4,9.2,3.9,5.7,5.5,2.4,7.1,6.7,3,4.5,2.6,4.2,6.9,7.6
